REGION,YEAR,PROT,STRAT,NTOT,GRID_SIZE
FLA KEYS,1994,0,FMLR,9220,200
FLA KEYS,1994,0,FSLR,871,200
FLA KEYS,1994,0,HRRF,396,200
FLA KEYS,1994,0,MCPR,6404,200
FLA KEYS,1995,0,FMLR,9220,200
FLA KEYS,1995,0,FSLR,871,200
FLA KEYS,1995,0,HRRF,396,200
FLA KEYS,1995,0,INPR,420,200
FLA KEYS,1995,0,MCPR,3797,200
FLA KEYS,1995,0,OFPR,2187,200
FLA KEYS,1996,0,FMLR,10091,200
FLA KEYS,1996,0,HRRF,396,200
FLA KEYS,1996,0,MCPR,6404,200
FLA KEYS,1997,0,FMLR,9220,200
FLA KEYS,1997,0,FSLR,871,200
FLA KEYS,1997,0,HRRF,396,200
FLA KEYS,1997,0,INPR,420,200
FLA KEYS,1997,0,MCPR,3797,200
FLA KEYS,1997,0,OFPR,2187,200
FLA KEYS,1998,0,FMLR,8824,200
FLA KEYS,1998,0,FSLR,871,200
FLA KEYS,1998,0,HRRF,249,200
FLA KEYS,1998,0,INPR,385,200
FLA KEYS,1998,0,MCPR,3711,200
FLA KEYS,1998,0,OFPR,2105,200
FLA KEYS,1998,1,FMLR,396,200
FLA KEYS,1998,1,HRRF,147,200
FLA KEYS,1998,1,INPR,35,200
FLA KEYS,1998,1,MCPR,87,200
FLA KEYS,1998,1,OFPR,82,200
FLA KEYS,1999,0,FMLR,8824,200
FLA KEYS,1999,0,FSLR,871,200
FLA KEYS,1999,0,HRRF,249,200
FLA KEYS,1999,0,INPR,385,200
FLA KEYS,1999,0,MCPR,3711,200
FLA KEYS,1999,0,OFPR,2105,200
FLA KEYS,1999,1,FMLR,315,200
FLA KEYS,1999,1,FSLR,82,200
FLA KEYS,1999,1,HRRF,147,200
FLA KEYS,1999,1,INPR,35,200
FLA KEYS,1999,1,MCPR,87,200
FLA KEYS,1999,1,OFPR,82,200
FLA KEYS,2000,0,FMLR,8824,200
FLA KEYS,2000,0,FSLR,871,200
FLA KEYS,2000,0,HRRF,249,200
FLA KEYS,2000,0,INPR,385,200
FLA KEYS,2000,0,MCPR,3711,200
FLA KEYS,2000,0,OFPR,2105,200
FLA KEYS,2000,1,FMLR,315,200
FLA KEYS,2000,1,FSLR,82,200
FLA KEYS,2000,1,HRRF,147,200
FLA KEYS,2000,1,INPR,35,200
FLA KEYS,2000,1,MCPR,87,200
FLA KEYS,2000,1,OFPR,82,200
FLA KEYS,2001,0,FDLR,2372,200
FLA KEYS,2001,0,FMLR,6452,200
FLA KEYS,2001,0,FSLR,871,200
FLA KEYS,2001,0,HRRF,249,200
FLA KEYS,2001,0,INPR,385,200
FLA KEYS,2001,0,MCPR,3711,200
FLA KEYS,2001,0,OFPR,2105,200
FLA KEYS,2001,1,FMLR,315,200
FLA KEYS,2001,1,FSLR,82,200
FLA KEYS,2001,1,HRRF,147,200
FLA KEYS,2001,1,INPR,35,200
FLA KEYS,2001,1,MCPR,87,200
FLA KEYS,2001,1,OFPR,82,200
FLA KEYS,2002,0,FDLR,2372,200
FLA KEYS,2002,0,FMLR,6452,200
FLA KEYS,2002,0,FSLR,871,200
FLA KEYS,2002,0,HRRF,249,200
FLA KEYS,2002,0,INPR,385,200
FLA KEYS,2002,0,MCPR,3711,200
FLA KEYS,2002,0,OFPR,2105,200
FLA KEYS,2002,1,FMLR,315,200
FLA KEYS,2002,1,FSLR,82,200
FLA KEYS,2002,1,HRRF,147,200
FLA KEYS,2002,1,INPR,35,200
FLA KEYS,2002,1,MCPR,87,200
FLA KEYS,2002,1,OFPR,82,200
FLA KEYS,2003,0,FDLR,2372,200
FLA KEYS,2003,0,FMLR,6452,200
FLA KEYS,2003,0,FSLR,871,200
FLA KEYS,2003,0,HRRF,249,200
FLA KEYS,2003,0,INPR,385,200
FLA KEYS,2003,0,MCPR,3711,200
FLA KEYS,2003,0,OFPR,2105,200
FLA KEYS,2003,1,FMLR,315,200
FLA KEYS,2003,1,FSLR,82,200
FLA KEYS,2003,1,HRRF,147,200
FLA KEYS,2003,1,INPR,35,200
FLA KEYS,2003,1,MCPR,87,200
FLA KEYS,2003,1,OFPR,82,200
FLA KEYS,2004,0,FDLR,2372,200
FLA KEYS,2004,0,FMLR,6452,200
FLA KEYS,2004,0,FSLR,871,200
FLA KEYS,2004,0,HRRF,249,200
FLA KEYS,2004,0,INPR,385,200
FLA KEYS,2004,0,MCPR,3711,200
FLA KEYS,2004,0,OFPR,2105,200
FLA KEYS,2004,1,FMLR,315,200
FLA KEYS,2004,1,FSLR,82,200
FLA KEYS,2004,1,HRRF,147,200
FLA KEYS,2004,1,INPR,35,200
FLA KEYS,2004,1,MCPR,87,200
FLA KEYS,2004,1,OFPR,82,200
FLA KEYS,2005,0,FDLR,2372,200
FLA KEYS,2005,0,FMLR,6452,200
FLA KEYS,2005,0,FSLR,871,200
FLA KEYS,2005,0,HRRF,249,200
FLA KEYS,2005,0,INPR,385,200
FLA KEYS,2005,0,MCPR,3711,200
FLA KEYS,2005,0,OFPR,2105,200
FLA KEYS,2005,1,FMLR,315,200
FLA KEYS,2005,1,FSLR,82,200
FLA KEYS,2005,1,HRRF,147,200
FLA KEYS,2005,1,INPR,35,200
FLA KEYS,2005,1,MCPR,87,200
FLA KEYS,2005,1,OFPR,82,200
FLA KEYS,2006,0,FDLR,2372,200
FLA KEYS,2006,0,FMLR,6452,200
FLA KEYS,2006,0,FSLR,871,200
FLA KEYS,2006,0,HRRF,249,200
FLA KEYS,2006,0,INPR,385,200
FLA KEYS,2006,0,MCPR,3711,200
FLA KEYS,2006,0,OFPR,2105,200
FLA KEYS,2006,1,FMLR,315,200
FLA KEYS,2006,1,FSLR,82,200
FLA KEYS,2006,1,HRRF,147,200
FLA KEYS,2006,1,INPR,35,200
FLA KEYS,2006,1,MCPR,87,200
FLA KEYS,2006,1,OFPR,82,200
FLA KEYS,2007,0,FDLR,2372,200
FLA KEYS,2007,0,FMLR,6452,200
FLA KEYS,2007,0,FSLR,871,200
FLA KEYS,2007,0,HRRF,249,200
FLA KEYS,2007,0,INPR,385,200
FLA KEYS,2007,0,MCPR,3711,200
FLA KEYS,2007,0,OFPR,2105,200
FLA KEYS,2007,1,FMLR,315,200
FLA KEYS,2007,1,FSLR,82,200
FLA KEYS,2007,1,HRRF,147,200
FLA KEYS,2007,1,INPR,35,200
FLA KEYS,2007,1,MCPR,87,200
FLA KEYS,2007,1,OFPR,82,200
FLA KEYS,2008,0,FDLR,2372,200
FLA KEYS,2008,0,FMLR,6452,200
FLA KEYS,2008,0,FSLR,871,200
FLA KEYS,2008,0,HRRF,249,200
FLA KEYS,2008,0,INPR,385,200
FLA KEYS,2008,0,MCPR,3711,200
FLA KEYS,2008,0,OFPR,2105,200
FLA KEYS,2008,1,FMLR,315,200
FLA KEYS,2008,1,FSLR,82,200
FLA KEYS,2008,1,HRRF,147,200
FLA KEYS,2008,1,INPR,35,200
FLA KEYS,2008,1,MCPR,87,200
FLA KEYS,2008,1,OFPR,82,200
FLA KEYS,2009,0,FDLR,2372,200
FLA KEYS,2009,0,FMLR,6452,200
FLA KEYS,2009,0,FSLR,871,200
FLA KEYS,2009,0,HRRF,249,200
FLA KEYS,2009,0,INPR,385,200
FLA KEYS,2009,0,MCPR,3711,200
FLA KEYS,2009,0,OFPR,2105,200
FLA KEYS,2009,1,FMLR,315,200
FLA KEYS,2009,1,FSLR,82,200
FLA KEYS,2009,1,HRRF,147,200
FLA KEYS,2009,1,INPR,35,200
FLA KEYS,2009,1,MCPR,87,200
FLA KEYS,2009,1,OFPR,82,200
FLA KEYS,2010,0,FDLR,2372,200
FLA KEYS,2010,0,FMLR,6452,200
FLA KEYS,2010,0,FSLR,871,200
FLA KEYS,2010,0,HRRF,249,200
FLA KEYS,2010,0,INPR,385,200
FLA KEYS,2010,0,MCPR,3711,200
FLA KEYS,2010,0,OFPR,2105,200
FLA KEYS,2010,1,FMLR,315,200
FLA KEYS,2010,1,FSLR,82,200
FLA KEYS,2010,1,HRRF,147,200
FLA KEYS,2010,1,INPR,35,200
FLA KEYS,2010,1,MCPR,87,200
FLA KEYS,2010,1,OFPR,82,200
FLA KEYS,2011,0,FDLR,2372,200
FLA KEYS,2011,0,FMLR,6452,200
FLA KEYS,2011,0,FSLR,871,200
FLA KEYS,2011,0,HRRF,249,200
FLA KEYS,2011,0,INPR,385,200
FLA KEYS,2011,0,MCPR,3711,200
FLA KEYS,2011,0,OFPR,2105,200
FLA KEYS,2011,1,FMLR,315,200
FLA KEYS,2011,1,FSLR,82,200
FLA KEYS,2011,1,HRRF,147,200
FLA KEYS,2011,1,INPR,35,200
FLA KEYS,2011,1,MCPR,87,200
FLA KEYS,2011,1,OFPR,82,200
FLA KEYS,2012,0,FDLR,2372,200
FLA KEYS,2012,0,FMLR,6452,200
FLA KEYS,2012,0,FSLR,871,200
FLA KEYS,2012,0,HRRF,249,200
FLA KEYS,2012,0,INPR,385,200
FLA KEYS,2012,0,MCPR,3711,200
FLA KEYS,2012,0,OFPR,2105,200
FLA KEYS,2012,1,FMLR,315,200
FLA KEYS,2012,1,FSLR,82,200
FLA KEYS,2012,1,HRRF,147,200
FLA KEYS,2012,1,INPR,35,200
FLA KEYS,2012,1,MCPR,87,200
FLA KEYS,2012,1,OFPR,82,200
FLA KEYS,2014,0,FDLR,9487,100
FLA KEYS,2014,0,FMLR,25808,100
FLA KEYS,2014,0,FSLR,3482,100
FLA KEYS,2014,0,HRRF,997,100
FLA KEYS,2014,0,INPR,1538,100
FLA KEYS,2014,0,MCPR,14842,100
FLA KEYS,2014,0,OFPR,8420,100
FLA KEYS,2014,1,FMLR,1258,100
FLA KEYS,2014,1,FSLR,326,100
FLA KEYS,2014,1,HRRF,587,100
FLA KEYS,2014,1,INPR,141,100
FLA KEYS,2014,1,MCPR,347,100
FLA KEYS,2014,1,OFPR,329,100
