Abundance,,,,,Simpson ,,,
Comparison,Z,P.unadj,P.adj,,Comparison,Z,P.unadj,P.adj
FMLR - OFPR,1.13E+00,2.59E-01,5.18E-01,,FMLR - FSLR,4.95E-01,6.20E-01,1.00E+00
INPR - MCPR,-1.47E+00,1.43E-01,4.28E-01,,HRRF - OFPR,3.06E-01,7.59E-01,7.59E-01
FDLR - HRRF,1.03E+00,3.05E-01,3.05E-01,,FDLR - INPR,-1.17E+00,2.43E-01,7.28E-01
FSLR - MCPR,2.34E+00,1.90E-02,7.62E-02,,FSLR - MCPR,-3.06E+00,2.25E-03,9.00E-03
FSLR - OFPR,-2.89E+00,3.88E-03,1.94E-02,,FMLR - MCPR,-3.25E+00,1.17E-03,5.84E-03
FSLR - INPR,2.98E+00,2.88E-03,1.73E-02,,FSLR - INPR,4.40E+00,1.06E-05,6.35E-05
INPR - OFPR,-4.89E+00,9.87E-07,6.91E-06,,FMLR - INPR,5.07E+00,4.03E-07,2.82E-06
MCPR - OFPR,-5.06E+00,4.21E-07,3.37E-06,,MCPR - OFPR,-5.20E+00,1.97E-07,1.57E-06
FMLR - FSLR,5.21E+00,1.93E-07,1.74E-06,,HRRF - MCPR,6.26E+00,3.83E-10,3.45E-09
FMLR - INPR,6.37E+00,1.90E-10,1.90E-09,,INPR - MCPR,-6.50E+00,8.02E-11,8.02E-10
FMLR - MCPR,8.36E+00,6.38E-17,7.02E-16,,FDLR - FSLR,-7.20E+00,6.13E-13,6.74E-12
FDLR - OFPR,1.11E+01,1.09E-28,1.31E-27,,FSLR - OFPR,-7.73E+00,1.12E-14,1.34E-13
HRRF - OFPR,1.17E+01,2.00E-31,2.60E-30,,FMLR - OFPR,-8.55E+00,1.25E-17,1.62E-16
FDLR - FMLR,1.27E+01,4.24E-37,5.94E-36,,FDLR - FMLR,-8.64E+00,5.56E-18,7.79E-17
FDLR - INPR,1.36E+01,5.51E-42,8.27E-41,,FSLR - HRRF,-9.05E+00,1.44E-19,2.15E-18
HRRF - INPR,1.39E+01,4.97E-44,7.95E-43,,INPR - OFPR,-9.71E+00,2.86E-22,4.58E-21
FMLR - HRRF,-1.45E+01,6.91E-48,1.17E-46,,FDLR - MCPR,-9.98E+00,1.93E-23,3.28E-22
FDLR - FSLR,1.48E+01,1.32E-49,2.38E-48,,HRRF - INPR,1.05E+01,7.78E-26,1.40E-24
FSLR - HRRF,-1.63E+01,1.98E-59,3.76E-58,,FMLR - HRRF,-1.05E+01,5.44E-26,1.03E-24
FDLR - MCPR,1.72E+01,4.80E-66,9.59E-65,,FDLR - OFPR,-1.35E+01,2.89E-41,5.77E-40
HRRF - MCPR,1.92E+01,4.16E-82,8.74E-81,,FDLR - HRRF,-1.50E+01,5.18E-51,1.09E-49
,,,,,,,,
Biomass ,,,,,Shannon,,,
Comparison,Z,P.unadj,P.adj,,Comparison,Z,P.unadj,P.adj
INPR - MCPR,-4.55E-01,6.49E-01,1.00E+00,,FMLR - MCPR,-1.60E+00,1.10E-01,2.20E-01
FMLR - INPR,-2.08E-01,8.35E-01,8.35E-01,,FDLR - FSLR,-1.23E+00,2.17E-01,2.17E-01
FMLR - MCPR,-1.21E+00,2.28E-01,6.85E-01,,FDLR - INPR,2.70E+00,6.91E-03,2.07E-02
INPR - OFPR,-2.22E+00,2.61E-02,1.05E-01,,HRRF - OFPR,3.40E+00,6.83E-04,2.73E-03
MCPR - OFPR,-2.58E+00,9.78E-03,4.89E-02,,FSLR - INPR,3.88E+00,1.04E-04,5.18E-04
FMLR - OFPR,-3.91E+00,9.17E-05,5.50E-04,,MCPR - OFPR,-5.37E+00,7.73E-08,5.41E-07
FDLR - OFPR,4.70E+00,2.58E-06,2.06E-05,,FMLR - FSLR,5.35E+00,8.95E-08,5.37E-07
FSLR - INPR,-4.70E+00,2.65E-06,1.86E-05,,FDLR - FMLR,-5.75E+00,8.85E-09,7.08E-08
FDLR - HRRF,-5.45E+00,5.13E-08,4.62E-07,,FSLR - MCPR,-5.85E+00,4.86E-09,4.38E-08
FDLR - INPR,5.89E+00,3.77E-09,3.77E-08,,FDLR - MCPR,-6.25E+00,4.05E-10,4.05E-09
FDLR - MCPR,7.69E+00,1.52E-14,1.68E-13,,FMLR - OFPR,-7.39E+00,1.46E-13,1.60E-12
FSLR - MCPR,-7.86E+00,3.96E-15,4.75E-14,,FMLR - INPR,7.43E+00,1.08E-13,1.29E-12
FMLR - FSLR,8.07E+00,6.75E-16,8.78E-15,,INPR - MCPR,-7.83E+00,4.95E-15,6.43E-14
FSLR - OFPR,-9.35E+00,8.53E-21,1.19E-19,,HRRF - MCPR,1.00E+01,1.27E-23,1.78E-22
FDLR - FMLR,9.52E+00,1.73E-21,2.60E-20,,FDLR - OFPR,-1.02E+01,1.22E-24,1.83E-23
HRRF - INPR,1.07E+01,1.56E-26,2.49E-25,,FSLR - OFPR,-1.03E+01,5.39E-25,8.63E-24
HRRF - OFPR,1.11E+01,1.41E-28,2.39E-27,,INPR - OFPR,-1.11E+01,1.81E-28,3.08E-27
FDLR - FSLR,1.40E+01,8.87E-45,1.60E-43,,FMLR - HRRF,-1.34E+01,8.06E-41,1.45E-39
HRRF - MCPR,1.57E+01,1.05E-55,2.00E-54,,HRRF - INPR,1.43E+01,3.55E-46,6.75E-45
FMLR - HRRF,-1.97E+01,1.19E-86,2.38E-85,,FDLR - HRRF,-1.45E+01,2.07E-47,4.15E-46
FSLR - HRRF,-2.29E+01,3.94E-116,8.27E-115,,FSLR - HRRF,-1.54E+01,1.10E-53,2.31E-52
,,,,,,,,
Evenness ,,,,,Functional ,,,
Comparison,Z,P.unadj,P.adj,,Comparison,Z,P.unadj,P.adj
HRRF - INPR,4.84E-01,6.29E-01,1.00E+00,,FDLR - HRRF,1.06E-01,9.15E-01,9.15E-01
FMLR - INPR,-1.02E+00,3.08E-01,9.24E-01,,FMLR - INPR,-1.67E+00,9.55E-02,1.91E-01
FSLR - MCPR,2.02E-01,8.40E-01,8.40E-01,,MCPR - OFPR,2.35E+00,1.90E-02,5.71E-02
INPR - MCPR,-2.39E+00,1.69E-02,6.75E-02,,FDLR - MCPR,2.61E+00,9.15E-03,3.66E-02
FSLR - INPR,2.49E+00,1.29E-02,6.45E-02,,HRRF - MCPR,2.97E+00,2.94E-03,1.76E-02
FMLR - HRRF,-2.60E+00,9.26E-03,5.56E-02,,INPR - OFPR,-2.92E+00,3.47E-03,1.73E-02
FSLR - OFPR,-2.83E+00,4.58E-03,3.21E-02,,FDLR - OFPR,4.36E+00,1.29E-05,9.01E-05
HRRF - MCPR,-2.90E+00,3.70E-03,2.96E-02,,HRRF - OFPR,4.89E+00,1.02E-06,9.18E-06
FSLR - HRRF,3.00E+00,2.66E-03,2.40E-02,,INPR - MCPR,-4.87E+00,1.13E-06,9.06E-06
MCPR - OFPR,-3.09E+00,1.99E-03,1.99E-02,,FDLR - INPR,6.31E+00,2.83E-10,2.83E-09
INPR - OFPR,-4.39E+00,1.15E-05,1.26E-04,,FSLR - INPR,-6.74E+00,1.61E-11,1.77E-10
HRRF - OFPR,-5.56E+00,2.69E-08,3.23E-07,,HRRF - INPR,6.76E+00,1.41E-11,1.70E-10
FMLR - FSLR,-6.15E+00,7.93E-10,1.03E-08,,FMLR - OFPR,-7.13E+00,1.01E-12,1.32E-11
FMLR - MCPR,-6.21E+00,5.42E-10,7.59E-09,,FMLR - FSLR,9.32E+00,1.18E-20,1.65E-19
FDLR - INPR,-8.10E+00,5.32E-16,7.98E-15,,FMLR - MCPR,-1.19E+01,8.22E-33,1.23E-31
FMLR - OFPR,-8.59E+00,8.96E-18,1.43E-16,,FDLR - FMLR,1.21E+01,7.35E-34,1.18E-32
FDLR - FMLR,-1.13E+01,8.81E-30,1.50E-28,,FSLR - OFPR,-1.30E+01,6.84E-39,1.16E-37
FDLR - HRRF,-1.18E+01,2.84E-32,5.11E-31,,FMLR - HRRF,-1.51E+01,1.65E-51,2.98E-50
FDLR - FSLR,-1.43E+01,3.96E-46,7.53E-45,,FDLR - FSLR,1.72E+01,2.58E-66,4.89E-65
FDLR - MCPR,-1.44E+01,3.18E-47,6.36E-46,,FSLR - MCPR,-1.76E+01,1.88E-69,3.76E-68
FDLR - OFPR,-1.57E+01,3.09E-55,6.49E-54,,FSLR - HRRF,-2.02E+01,2.52E-90,5.30E-89
,,,,,,,,
Richness ,,,,,,,,
Comparison,Z,P.unadj,P.adj,,,,,
FMLR - OFPR,-3.57E-01,7.21E-01,7.21E-01,,,,,
FSLR - INPR,2.25E+00,2.47E-02,4.95E-02,,,,,
FDLR - HRRF,-4.42E+00,9.94E-06,2.98E-05,,,,,
FSLR - MCPR,-4.52E+00,6.24E-06,2.50E-05,,,,,
INPR - MCPR,-5.28E+00,1.29E-07,6.43E-07,,,,,
MCPR - OFPR,-6.39E+00,1.68E-10,1.01E-09,,,,,
FMLR - MCPR,8.38E+00,5.29E-17,3.70E-16,,,,,
FDLR - OFPR,8.83E+00,1.08E-18,8.67E-18,,,,,
INPR - OFPR,-9.39E+00,6.03E-21,5.43E-20,,,,,
FSLR - OFPR,-1.02E+01,3.20E-24,3.20E-23,,,,,
FMLR - INPR,1.05E+01,1.45E-25,1.60E-24,,,,,
FDLR - FMLR,1.13E+01,1.50E-29,1.80E-28,,,,,
FMLR - FSLR,1.33E+01,2.92E-40,3.80E-39,,,,,
HRRF - OFPR,1.47E+01,3.56E-49,4.99E-48,,,,,
FDLR - MCPR,1.59E+01,6.89E-57,1.03E-55,,,,,
FDLR - INPR,1.62E+01,9.93E-59,1.59E-57,,,,,
FDLR - FSLR,1.93E+01,8.48E-83,1.44E-81,,,,,
FMLR - HRRF,-2.05E+01,2.71E-93,4.89E-92,,,,,
HRRF - INPR,2.10E+01,9.15E-98,1.74E-96,,,,,
HRRF - MCPR,2.43E+01,6.15E-130,1.23E-128,,,,,
FSLR - HRRF,-2.79E+01,4.68E-171,9.83E-170,,,,,