No,River,Site,Number,Season,Year,Date,Lat,Long,Abundance,DBSF,TSSD,Deposit.feeders,Hard.shelled,Func.div,Func.rich,Diversity,Richness,Rare.rich,Sb,Temp,Sal,DO,Crab.length,Fish.Length,Rays,Crabs,Fish,Volume,T.No,M.No,Macoma No,M.mitch No,M.merc No,M.lat No,Gemma No,T.div No,Aligena No,E.directus No,Amygdalum papyrium No,L.hyalina No,Parvilucina multilineata No,Noetia ponderosa No,Petricola pholadiformis No,G.demissa No,M.modiolus No
1,York,Propotank,1,Fall,2011,11/2/2011,37.4394,76.70058,4,0,0,4,0,0,1,0.5,2,NA,SH,19.7,5.3,10.2,27.2,NA,0,12,NA,100,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,York,Propotank,2,Fall,2011,11/2/2011,37.44405,76.71096,7,4,0,3,0,0.49,2,0.49,2,NA,SH,19.7,5.3,10.2,27.2,NA,0,12,NA,240,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3,York,Propotank,3,Fall,2011,11/2/2011,37.4446,76.71171,12,6,0,6,0,0.5,2,0.5,2,NA,OS,19.7,5.3,10.2,27.2,NA,0,12,NA,310,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
4,York,Puritan Bay,4,Fall,2011,11/2/2011,37.41196,76.67194,3,1,0,2,0,0.44,2,0.44,2,NA,SH,19.3,5.4,16.4,13.4,NA,0,7,NA,150,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5,York,Puritan Bay,5,Fall,2011,11/2/2011,37.41376,76.66062,7,1,0,6,0,0.24,2,0.24,2,NA,SH,19.3,5.4,16.4,13.4,NA,0,7,NA,75,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
6,York,Puritan Bay,6,Fall,2011,11/2/2011,37.41183,76.66621,1,0,0,1,0,0,1,0,1,NA,SH,19.3,5.4,16.4,13.4,NA,0,7,NA,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,York,Queen's Creek,7,Fall,2011,11/2/2011,37.3065,76.61788,4,0,0,4,0,0,1,0,1,NA,SH,17.4,13,6.9,29,NA,0,8,NA,850,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
8,York,Queen's Creek,8,Fall,2011,11/2/2011,37.30532,76.61719,3,3,0,0,0,0,1,0,1,NA,SH,17.4,13,6.9,29,NA,0,8,NA,2790,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,York,Queen's Creek,9,Fall,2011,11/2/2011,37.30492,76.61705,1,1,0,0,0,0,1,0,1,NA,SH,17.4,13,6.9,29,NA,0,8,NA,3380,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,York,King's Creek,10,Fall,2011,11/2/2011,37.28295,76.58463,0,0,0,0,0,0,0,0,0,NA,SH,17.4,13,6.9,29,NA,0,8,NA,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,York,King's Creek,11,Fall,2011,11/2/2011,37.28068,76.58235,7,3,4,0,0,0.49,2,0.57,3,NA,SH,17.4,13,6.9,29,NA,0,8,NA,1620,2,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
12,York,King's Creek,12,Fall,2011,11/2/2011,37.28295,76.58475,1,1,0,0,0,0,1,0,1,NA,DT,17.4,13,6.9,29,NA,0,8,NA,1710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,Mobjack,Mobjack 1,1,Fall,2011,11/3/2011,37.31293,76.39359,3,0,0,0,3,0,1,0.44,2,NA,SH,13.1,15.2,10.7,NA,NA,0,0,NA,205,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
14,Mobjack,Mobjack 1,2,Fall,2011,11/3/2011,37.30816,76.4164,4,2,1,1,0,0.63,3,0.63,3,NA,DT,13.1,15.2,10.7,NA,NA,0,0,NA,75,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
15,Mobjack,Mobjack 1,3,Fall,2011,11/3/2011,37.3162,76.43936,0,0,0,0,0,0,0,0,0,NA,SH,13.1,15.2,10.7,NA,NA,0,0,NA,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Mobjack,Mobjack 2,4,Fall,2011,11/3/2011,37.34417,76.42016,8,4,3,1,0,0.59,3,0.66,4,NA,SG,12.7,15.1,10.6,NA,NA,0,0,NA,340,4,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0
17,Mobjack,Mobjack 2,5,Fall,2011,11/3/2011,37.34195,76.41539,14,3,3,8,0,0.58,3,0.58,3,NA,SG,12.7,15.1,10.6,NA,NA,0,0,NA,260,3,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0
18,Mobjack,Mobjack 2,6,Fall,2011,11/3/2011,37.348,76.42499,21,4,3,14,0,0.5,3,0.51,4,NA,SG,12.7,15.1,10.6,NA,NA,0,0,NA,275,4,0,0,14,0,0,0,0,2,0,1,0,0,0,0,0,0
19,Mobjack,Mobjack 3,7,Fall,2011,11/3/2011,37.36907,76.35836,17,0,3,10,4,0.57,3,0.58,4,NA,SG,12.6,15.6,10.5,NA,NA,0,0,NA,530,0,0,0,10,0,4,0,0,2,0,1,0,0,0,0,0,0
20,Mobjack,Mobjack 3,8,Fall,2011,11/3/2011,37.37262,76.36217,7,1,3,3,0,0.61,3,0.61,3,NA,SG,12.6,15.6,10.5,NA,NA,0,0,NA,225,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0
21,Mobjack,Mobjack 3,9,Fall,2011,11/3/2011,37.36816,76.35627,17,4,4,9,0,0.61,3,0.64,5,NA,SG,12.6,15.6,10.5,NA,NA,0,0,NA,410,4,0,0,9,0,0,0,0,1,0,2,0,1,0,0,0,0
22,Mobjack,Mobjack 4,10,Fall,2011,11/3/2011,37.29494,76.38443,5,4,1,0,0,0.32,2,0.32,2,NA,SG,13.4,15.5,11.2,NA,NA,0,0,NA,435,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,Mobjack,Mobjack 4,11,Fall,2011,11/3/2011,37.2993,76.387,6,2,3,0,1,0.61,3,0.72,4,NA,SG,13.4,15.5,11.2,NA,NA,0,0,NA,335,2,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0
24,Mobjack,Mobjack 4,12,Fall,2011,11/3/2011,37.29332,76.38329,5,3,1,0,1,0.56,3,0.56,3,NA,SG,13.4,15.5,11.2,NA,NA,0,0,NA,425,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
25,Lynnhaven,Pleasure House Creek,1,Fall,2011,11/9/2011,36.89767,76.10053,5,4,0,0,1,0.32,2,0.32,2,NA,SH,NA,NA,NA,NA,NA,0,NA,NA,190,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
26,Lynnhaven,Pleasure House Creek,2,Fall,2011,11/9/2011,36.89639,76.10035,7,2,5,0,0,0.41,2,0.41,2,NA,OS,NA,NA,NA,NA,NA,0,NA,NA,280,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
27,Lynnhaven,Pleasure House Creek,3,Fall,2011,11/9/2011,36.89553,76.10189,37,1,30,4,2,0.33,4,0.33,5,NA,OS,NA,NA,NA,NA,NA,0,NA,NA,440,0,0,0,4,1,1,0,0,30,1,0,0,0,0,0,0,0
28,Lynnhaven,Lynnhaven Bay,4,Fall,2011,11/9/2011,36.89591,76.08179,10,0,1,0,9,0.18,2,0.48,4,NA,OS,NA,NA,NA,NA,NA,0,NA,NA,1040,0,0,0,0,7,1,0,0,1,0,0,0,0,1,0,0,0
29,Lynnhaven,Lynnhaven Bay,5,Fall,2011,11/9/2011,36.8973,76.07996,10,7,2,0,1,0.46,3,0.46,3,NA,OS,NA,NA,NA,NA,NA,0,NA,NA,1140,7,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
30,Lynnhaven,Lynnhaven Bay,6,Fall,2011,11/9/2011,36.89749,76.07967,12,9,1,1,1,0.42,4,0.53,5,NA,OS,NA,NA,NA,NA,NA,0,NA,NA,1960,8,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
31,Lynnhaven,Linkhorn Bay,7,Fall,2011,11/9/2011,36.88413,76.01524,0,0,0,0,0,0,0,0,0,NA,OS,NA,NA,NA,NA,NA,0,NA,NA,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Lynnhaven,Linkhorn Bay,8,Fall,2011,11/9/2011,36.88414,76.0153,3,3,0,0,0,0,1,0,1,NA,OS,NA,NA,NA,NA,NA,0,NA,NA,2270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Lynnhaven,Linkhorn Bay,9,Fall,2011,11/9/2011,36.88199,76.01676,5,4,1,0,0,0.32,2,0.32,2,NA,SH,NA,NA,NA,NA,NA,0,NA,NA,620,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34,Lynnhaven,Broad Bay,10,Fall,2011,11/9/2011,36.9,76.04701,7,3,3,1,0,0.61,3,0.61,3,NA,OS,NA,NA,NA,NA,NA,0,NA,NA,260,3,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0
35,Lynnhaven,Broad Bay,11,Fall,2011,11/9/2011,36.90137,76.05595,11,1,9,0,1,0.31,3,0.31,3,NA,SH,NA,NA,NA,NA,NA,0,NA,NA,1155,1,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0
36,Lynnhaven,Broad Bay,12,Fall,2011,11/9/2011,36.90174,76.0605,6,5,0,0,1,0.28,2,0.28,2,NA,GR,NA,NA,NA,NA,NA,0,NA,NA,2024,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37,York,Propotank,1,Spring,2012,4/19/2012,37.43923,76.70052,54,4,0,49,1,0.17,3,0.52,4,14.85,SH,17.3,13.6,6.4,54.2,45,0,2,18,140,0,4,34,15,0,0,0,0,0,0,0,0,0,0,0,1,0
38,York,Propotank,2,Spring,2012,4/19/2012,37.44402,76.71085,83,15,0,68,0,0.3,2,0.39,3,15.144,SH,17.4,14.1,6.4,54.2,45,0,9,48,120,0,15,63,5,0,0,0,0,0,0,0,0,0,0,0,0,0
39,York,Propotank,3,Spring,2012,4/19/2012,37.44523,76.71185,28,1,0,27,0,0.07,2,0.2,3,9.172,DT,17.7,14.1,6.5,73.1,63,0,8,34,560,0,1,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0
40,York,Purtan,4,Spring,2012,4/19/2012,37.41194,76.67199,39,5,0,34,0,0.22,2,0.58,4,9.229,DT,17.7,15,6.8,9.5,37,0,1,2,670,1,4,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0
41,York,Purtan,5,Spring,2012,4/19/2012,37.4137,76.66066,20,1,0,19,0,0.1,2,0.45,3,12.171,SH,18.8,15.3,7.7,99.2,0,0,1,0,40,1,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0
42,York,Purtan,6,Spring,2012,4/19/2012,37.41183,76.66631,54,1,0,53,0,0.04,2,0.46,3,14.85,SH,17.8,15.1,7.5,96,32,0,1,2,100,0,1,17,36,0,0,0,0,0,0,0,0,0,0,0,0,0
43,York,King's Creek,7,Spring,2012,4/19/2012,37.28304,76.58417,2,0,0,2,0,0,1,0,1,4.014,SH,18.8,17.2,9.8,24.7,22.4,0,34,2,1200,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,York,King's Creek,8,Spring,2012,4/19/2012,37.28089,76.58217,3,0,1,2,0,0.44,2,0.44,2,5.33,SH,18.9,17.3,9.5,24.6,22.4,0,46,2,830,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
45,York,King's Creek,9,Spring,2012,4/19/2012,37.28308,76.58437,5,0,2,3,0,0.48,2,0.48,2,7.187,SH,19.4,17.1,10.1,43,22.4,0,54,2,790,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0
46,York,Sandy Point,10,Spring,2012,4/20/2012,37.26213,76.39719,20,9,0,10,1,0.55,3,0.55,3,12.531,SG,16.9,20.6,9.5,28.7,31,0,24,20,520,0,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0
47,York,Sandy Point,11,Spring,2012,4/20/2012,37.26284,76.39567,9,2,7,0,0,0.35,2,0.52,4,10.137,SG,17.7,20.6,9.9,20.1,28,0,6,19,300,1,1,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0
48,York,Sandy Point,12,Spring,2012,4/20/2012,37.26189,76.39757,36,25,3,7,1,0.47,4,0.6,5,14.038,SG,17.6,20.6,9.4,0,48,0,0,3,1350,4,21,7,0,1,0,0,0,0,0,3,0,0,0,0,0,0
49,Mobjack,Mobjack 1,1,Spring,2012,4/20/2012,37.31288,76.39376,2,1,0,1,0,0.5,2,0.5,2,5.075,SG,20,20.2,9.4,0,0,2,0,0,100,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Mobjack,Mobjack 1,2,Spring,2012,4/20/2012,37.3108,76.42064,40,0,36,0,4,0.18,2,0.54,4,14.706,OS,20.3,19.8,9.5,0,38,2,0,18,1760,0,0,0,0,1,3,0,0,12,0,0,0,24,0,0,0,0
51,Mobjack,Mobjack 1,3,Spring,2012,4/20/2012,37.31601,76.44053,1,0,0,1,0,0,1,0,1,3.2,SG,21.2,19.6,8.8,9.8,40,2,1,1,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Mobjack,Mobjack 2,4,Spring,2012,5/3/2012,37.34424,76.42038,0,0,0,0,0,0,0,0,0,0,SG,20.8,20,7.7,12.4,24,5,2,2,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Mobjack,Mobjack 2,5,Spring,2012,5/3/2012,37.34232,76.41605,4,2,2,0,0,0.5,2,0.5,2,7.327,SG,21.2,20.1,7.2,0,0,5,0,0,180,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
54,Mobjack,Mobjack 2,6,Spring,2012,5/3/2012,37.35084,76.42402,7,0,4,1,2,0.57,3,0.57,3,9.278,SG,21.1,20.1,7.7,62.4,0,5,1,0,308,0,0,0,1,0,2,0,0,0,0,4,0,0,0,0,0,0
55,Mobjack,Mobjack 3,7,Spring,2012,5/3/2012,37.36889,76.36044,15,8,4,3,0,0.6,3,0.75,4,11.733,SG,20.4,20.9,10.9,14.3,31,3,5,2,660,4,4,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0
56,Mobjack,Mobjack 3,8,Spring,2012,5/3/2012,37.37123,76.3613,13,1,4,8,0,0.52,3,0.52,3,11.311,SG,21.7,20.6,10.3,16.7,30,3,31,2,490,1,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0
57,Mobjack,Mobjack 3,9,Spring,2012,5/3/2012,37.36838,76.35792,5,1,1,3,0,0.56,3,0.56,3,8.101,SG,22.2,20.7,10.3,16.4,27,3,4,3,380,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
58,Mobjack,Mobjack 4,10,Spring,2012,4/20/2012,37.29379,76.3828,8,0,8,0,0,0,1,0,1,9.739,SG,18.8,20.4,10.1,0,0,0,0,0,370,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
59,Mobjack,Mobjack 4,11,Spring,2012,4/20/2012,37.29965,76.38725,13,2,10,0,1,0.38,3,0.38,3,11.311,SG,19.2,20.3,9.9,0,26,0,0,5,450,2,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0
60,Mobjack,Mobjack 4,12,Spring,2012,4/20/2012,37.29729,76.38766,1,0,0,1,0,0,1,0,1,2.633,OS,19.1,20.4,9.4,0,27,0,0,2,740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Lynnhaven,Pleasure House Creek,1,Spring,2012,4/30/2012,36.89562,76.10188,2,2,0,0,0,0,1,0.5,2,4.54,OS,17.7,25.4,10.3,29.2,56,8,27,2,700,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Lynnhaven,Pleasure House Creek,2,Spring,2012,4/30/2012,36.89608,76.10123,5,0,0,2,3,0.48,2,0.56,3,7.187,SH,17.5,25.5,9.6,22,76,8,18,3,450,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
63,Lynnhaven,Pleasure House Creek,3,Spring,2012,4/30/2012,36.89726,76.10066,4,4,0,0,0,0,1,0,1,6.36,SH,17.1,25.7,9.8,31.6,38,8,46,7,620,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Lynnhaven,Lynnhaven Bay,4,Spring,2012,4/30/2012,36.89584,76.08191,6,4,0,1,1,0.5,3,0.78,5,8.548,OS,17.5,21.8,8.2,61.1,0,4,1,0,830,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
65,Lynnhaven,Lynnhaven Bay,5,Spring,2012,4/30/2012,36.89469,76.08195,26,17,0,9,0,0.45,2,0.54,3,13.029,SH,17.2,23.3,8.4,46.9,0,4,2,0,360,2,0,0,9,0,0,0,0,0,15,0,0,0,0,0,0,0
66,Lynnhaven,Lynnhaven Bay,6,Spring,2012,4/30/2012,36.89669,76.08407,22,13,4,3,2,0.59,4,0.61,6,13.004,OS,17.1,23.5,8.8,76.9,0,4,9,0,1500,0,0,0,3,0,0,0,0,2,13,0,1,1,0,0,2,0
67,Lynnhaven,Linkhorn Bay,7,Spring,2012,4/30/2012,36.88424,76.01524,3,3,0,0,0,0,1,0,1,5.955,OS,19.2,22.8,8.3,35.2,45,0,56,18,2180,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Lynnhaven,Linkhorn Bay,8,Spring,2012,4/30/2012,36.88541,76.01667,13,2,1,8,2,0.57,4,0.72,6,11.221,OS,20.5,22.9,10.8,18.3,0,0,35,0,1810,1,0,2,6,2,0,0,0,1,1,0,0,0,0,0,0,0
69,Lynnhaven,Linkhorn Bay,9,Spring,2012,4/30/2012,36.88173,76.01667,15,1,0,12,2,0.34,3,0.52,4,8.554,DT,18.3,23,8.5,45.7,49,0,11,2,2310,1,0,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0
70,Lynnhaven,Broad Bay,10,Spring,2012,4/30/2012,36.89946,76.04601,9,1,7,1,0,0.37,3,0.52,4,9.36,SH,21.5,23.3,8.5,22.8,0,7,3,0,220,0,0,1,0,0,0,1,0,6,1,0,0,0,0,0,0,0
71,Lynnhaven,Broad Bay,11,Spring,2012,4/30/2012,36.8999,76.04689,11,4,6,1,0,0.56,3,0.64,5,9.679,GR,19.3,24.2,8.9,23.3,41,7,6,17,1630,1,0,0,1,0,0,0,2,6,1,0,0,0,0,0,0,0
72,Lynnhaven,Broad Bay,12,Spring,2012,4/30/2012,36.9005,76.0573,14,6,2,5,1,0.66,4,0.66,4,10.142,GR,18.3,24.7,8.8,60.4,45,7,3,4,2340,0,0,0,5,0,1,0,0,2,6,0,0,0,0,0,0,0
73,York,Propotank,1,Summer,2012,7/10/2012,37.44384,76.70782,7,0,0,7,0,0,1,0.49,2,6.941,DT,30.4,16.9,5.7,62.5,90,5,1,8,2070,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
74,York,Propotank,2,Summer,2012,7/10/2012,37.44442,76.70631,17,0,0,17,0,0,1,0.5,2,8.749,DT,30.4,16.9,5.7,53.7,79,5,2,17,2060,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0
75,York,Propotank,3,Summer,2012,7/10/2012,37.41175,76.67007,5,0,0,5,0,0,1,0,1,6.117,DT,30.1,18.3,6.8,39.5,73,5,6,11,4010,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,York,Purtan,4,Summer,2012,7/10/2012,37.41175,76.67007,5,0,2,2,1,0.64,3,0.72,4,6.117,DT,30.1,18.3,6.8,0,0,7,0,0,60,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0
77,York,Purtan,5,Summer,2012,7/10/2012,37.41204,76.66638,7,0,0,6,1,0.24,2,0.57,3,6.941,DT,30.2,18.4,6.4,0,33,7,0,1,2390,0,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0
78,York,Purtan,6,Summer,2012,7/10/2012,37.41286,76.66489,3,0,1,2,0,0.44,2,0.67,3,4.856,DT,30,18.3,5.1,89.9,78,7,7,9,490,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
79,York,King's Creek,7,Summer,2012,7/10/2012,37.28005,76.58139,7,7,0,0,0,0,1,0,1,6.941,DT,29,21,6.3,0,83,14,0,5,4670,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,York,King's Creek,8,Summer,2012,7/10/2012,37.28059,76.58203,3,3,0,0,0,0,1,0,1,5.33,SH,29.2,21,6.4,61.3,0,14,1,0,1700,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,York,King's Creek,9,Summer,2012,7/10/2012,37.28206,76.58356,1,1,0,0,0,0,1,0,1,2.633,OS,29.1,20.9,6.8,63.8,88,14,3,13,2750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,York,Sandy Point,10,Summer,2012,7/30/2012,37.26171,76.39724,4,4,0,0,0,0,1,0,1,6.36,SH,29,20.1,6.6,38,42,2,5,33,150,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,York,Sandy Point,11,Summer,2012,7/30/2012,37.26297,76.39793,2,1,0,1,0,0.5,2,0.5,2,5.075,SG,29,20.1,6.6,45.3,55,2,5,20,270,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,York,Sandy Point,12,Summer,2012,7/30/2012,37.26181,76.3977,8,3,0,0,5,0.47,2,0.59,3,9.739,SG,29,20.1,6.6,62.1,44,2,13,51,490,0,3,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
85,Mobjack,Mobjack 3,1,Summer,2012,7/30/2012,37.36892,76.35888,15,6,4,3,2,0.71,4,0.79,6,11.733,SG,29.5,20.4,3.7,43,71,9,2,5,450,5,1,0,3,0,2,0,0,2,0,2,0,0,0,0,0,0
86,Mobjack,Mobjack 3,2,Summer,2012,7/30/2012,37.36946,76.35969,6,2,0,4,0,0.44,2,0.44,2,8.74,SG,29.5,20.4,3.7,46.4,60,9,4,11,530,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Mobjack,Mobjack 3,3,Summer,2012,7/30/2012,37.36986,76.36087,6,5,0,1,0,0.28,2,0.61,3,8.74,SG,29.5,20.4,3.7,45.7,48,9,3,4,520,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Mobjack,Mobjack 1,4,Summer,2012,7/30/2012,37.32068,76.41597,16,7,5,4,0,0.65,3,0.65,3,11.406,SH,30.8,18.8,9.6,39,56,12,6,35,340,7,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0
89,Mobjack,Mobjack 1,5,Summer,2012,7/30/2012,37.30918,76.4201,4,1,0,0,3,0.38,2,0.38,2,6.36,SH,30.2,18.9,8.4,68.2,52,12,7,32,340,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
