region,title,y_label,element,csv_url,group_by,filter,col_t,col_y,skip_lines
Florida Keys,Average count,Average count,algal-farmers,https://raw.githubusercontent.com/marinebon/analysis/gh-pages/data/rvc_grp_years.csv,,"group == ""Algal farmer""",year,q_mean,0
Florida Keys,Species Richness,Species Richness,algal-farmers,https://raw.githubusercontent.com/marinebon/analysis/gh-pages/data/rvc_grp_years.csv,,"group == ""Algal farmer""",year,n_species,0
Florida Keys,Forage fish Abundance,Abundance,Forage fish ,,protected_status ,,year,abundance,
Florida Keys,Forage fish Density,Density,Forage fish ,,protected_status ,,year,density ,
Florida Keys,Forage fish Richness,Species Richness,Forage fish ,,protected_status ,,year,richness,
Florida Keys,Forage fish Shannon Diversity ,Effective number of species ,Forage fish ,,protected_status ,,year,shannon ,
Florida Keys,Forage fish Simpson Diversity,Effective number of species ,Forage fish ,,protected_status ,,year,simpson ,
Florida Keys,Grunts Abundance,Abundance,Grunts,,protected_status ,,year,abundance,
Florida Keys,Grunts Density,Density,Grunts,,protected_status ,,year,density ,
Florida Keys,Grunts Richness,Species Richness,Grunts,,protected_status ,,year,richness,
Florida Keys,Grunts Shannon Diversity ,Effective number of species ,Grunts,,protected_status ,,year,shannon ,
Florida Keys,Grunts Simpson Diversity,Effective number of species ,Grunts,,protected_status ,,year,simpson ,
Florida Keys,Grouper Abundance,Abundance,Grouper,,protected_status ,,year,abundance,
Florida Keys,Grouper Density,Density,Grouper,,protected_status ,,year,density ,
Florida Keys,Grouper Richness,Species Richness,Grouper,,protected_status ,,year,richness,
Florida Keys,Grouper Shannon Diversity ,Effective number of species ,Grouper,,protected_status ,,year,shannon ,
Florida Keys,Grouper Simpson Diversity,Effective number of species ,Grouper,,protected_status ,,year,simpson ,
Florida Keys,Higher Level Reef Fish Abundance,Abundance,Higher Level Reef Fish,,protected_status ,,year,abundance,
Florida Keys,Higher Level Reef Fish Density,Density,Higher Level Reef Fish,,protected_status ,,year,density ,
Florida Keys,Higher Level Reef Fish Richness,Species Richness,Higher Level Reef Fish,,protected_status ,,year,richness,
Florida Keys,Higher Level Reef Fish Shannon Diversity ,Effective number of species ,Higher Level Reef Fish,,protected_status ,,year,shannon ,
Florida Keys,Higher Level Reef Fish Simpson Diversity,Effective number of species ,Higher Level Reef Fish,,protected_status ,,year,simpson ,
Florida Keys,Hogfish Abundance,Abundance,Hogfish,,protected_status ,,year,abundance,
Florida Keys,Hogfish Density,Density,Hogfish,,protected_status ,,year,density ,
Florida Keys,Hogfish Richness,Species Richness,Hogfish,,protected_status ,,year,richness,
Florida Keys,Hogfish Shannon Diversity ,Effective number of species ,Hogfish,,protected_status ,,year,shannon ,
Florida Keys,Hogfish Simpson Diversity,Effective number of species ,Hogfish,,protected_status ,,year,simpson ,
Florida Keys,Lionfish Abundance,Abundance,Lionfish,,protected_status ,,year,abundance,
Florida Keys,Lionfish Density,Density,Lionfish,,protected_status ,,year,density ,
Florida Keys,Opportunists Abundance,Abundance,Opportunists ,,protected_status ,,year,abundance,
Florida Keys,Opportunists Density,Density,Opportunists ,,protected_status ,,year,density ,
Florida Keys,Opportunists Richness,Species Richness,Opportunists ,,protected_status ,,year,richness,
Florida Keys,Opportunists Shannon Diversity ,Effective number of species ,Opportunists ,,protected_status ,,year,shannon ,
Florida Keys,Opportunists Simpson Diversity,Effective number of species ,Opportunists ,,protected_status ,,year,simpson ,
Florida Keys,Parrotfish Abundance,Abundance,Parrotfish,,protected_status ,,year,abundance,
Florida Keys,Parrotfish Density,Density,Parrotfish,,protected_status ,,year,density ,
Florida Keys,Parrotfish Richness,Species Richness,Parrotfish,,protected_status ,,year,richness,
Florida Keys,Parrotfish Shannon Diversity ,Effective number of species ,Parrotfish,,protected_status ,,year,shannon ,
Florida Keys,Parrotfish Simpson Diversity,Effective number of species ,Parrotfish,,protected_status ,,year,simpson ,
Florida Keys,Snapper Abundance,Abundance,Snapper,,protected_status ,,year,abundance,
Florida Keys,Snapper Density,Density,Snapper,,protected_status ,,year,density ,
Florida Keys,Snapper Richness,Species Richness,Snapper,,protected_status ,,year,richness,
Florida Keys,Snapper Shannon Diversity ,Effective number of species ,Snapper,,protected_status ,,year,shannon ,
Florida Keys,Snapper Simpson Diversity,Effective number of species ,Snapper,,protected_status ,,year,simpson ,
Florida Keys,Rays Abundance,Abundance,Rays,,protected_status ,,year,abundance,
Florida Keys,Rays Density,Density,Rays,,protected_status ,,year,density ,
Florida Keys,Rays Richness,Species Richness,Rays,,protected_status ,,year,richness,
Florida Keys,Rays Shannon Diversity ,Effective number of species ,Rays,,protected_status ,,year,shannon ,
Florida Keys,Rays Simpson Diversity,Effective number of species ,Rays,,protected_status ,,year,simpson ,
Florida Keys,Sea bass and Hamlets Abundance,Abundance,Sea bass and Hamlets,,protected_status ,,year,abundance,
Florida Keys,Sea bass and Hamlets Density,Density,Sea bass and Hamlets,,protected_status ,,year,density ,
Florida Keys,Sea bass and Hamlets Richness,Species Richness,Sea bass and Hamlets,,protected_status ,,year,richness,
Florida Keys,Sea bass and Hamlets Shannon Diversity ,Effective number of species ,Sea bass and Hamlets,,protected_status ,,year,shannon ,
Florida Keys,Sea bass and Hamlets Simpson Diversity,Effective number of species ,Sea bass and Hamlets,,protected_status ,,year,simpson ,
Florida Keys,Sharks Abundance,Abundance,Sharks,,protected_status ,,year,abundance,
Florida Keys,Sharks Density,Density,Sharks,,protected_status ,,year,density ,
Florida Keys,Sharks Richness,Species Richness,Sharks,,protected_status ,,year,richness,
Florida Keys,Sharks Shannon Diversity ,Effective number of species ,Sharks,,protected_status ,,year,shannon ,
Florida Keys,Sharks Simpson Diversity,Effective number of species ,Sharks,,protected_status ,,year,simpson ,
Florida Keys,Small Reef Fish Abundance,Abundance,Small Reef Fish,,protected_status ,,year,abundance,
Florida Keys,Small Reef Fish Density,Density,Small Reef Fish,,protected_status ,,year,density ,
Florida Keys,Small Reef Fish Richness,Species Richness,Small Reef Fish,,protected_status ,,year,richness,
Florida Keys,Small Reef Fish Shannon Diversity ,Effective number of species ,Small Reef Fish,,protected_status ,,year,shannon ,
Florida Keys,Small Reef Fish Simpson Diversity,Effective number of species ,Small Reef Fish,,protected_status ,,year,simpson ,
Florida Keys,Graysby Abundance,Abundance,Graysby,,protected_status ,"""CEP CRUE""",year,abundance,
Florida Keys,Graysby Density,Density,Graysby,,protected_status ,"""CEP CRUE""",year,density ,
Florida Keys,Goliath Grouper Abundance,Abundance,Goliath Grouper,,protected_status ,"""EPI ITAJ""",year,abundance,
Florida Keys,Goliath Grouper Density ,Density,Goliath Grouper,,protected_status ,"""EPI ITAJ""",year,density ,
Florida Keys,Red Grouper Abundance,Abundance,Red Grouper,,protected_status ,"""EPI MORI""",year,abundance,
Florida Keys,Red Grouper Density,Density,Red Grouper,,protected_status ,"""EPI MORI""",year,density ,
Florida Keys,Nassau Grouper Abundance,Abundance,Nassau Grouper ,,protected_status ,"""EPI STRI""",year,abundance,
Florida Keys,Nassau Grouper Density,Density,Nassau Grouper ,,protected_status ,"""EPI STRI""",year,density ,
Florida Keys,Hogfish Abundance,Abundance,Hogfish,,protected_status ,"""LAC MAXI""",year,abundance,
Florida Keys,Hogfish Density,Density,Hogfish,,protected_status ,"""LAC MAXI""",year,density ,
Florida Keys,Mutton Snapper Abundance,Abundance,Mutton Snapper ,,protected_status ,"""LUT ANAL""",year,abundance,
Florida Keys,Mutton Snapper Density,Density,Mutton Snapper ,,protected_status ,"""LUT ANAL""",year,density ,
Florida Keys,Grey Snapper Abundance,Abundance,Grey Snapper,,protected_status ,"""LUT GRIS""",year,abundance,
Florida Keys,Grey Snapper Density,Density,Grey Snapper,,protected_status ,"""LUT GRIS""",year,density ,
Florida Keys,Black Grouper Abundance,Abundance,Black Grouper ,,protected_status ,"""MYC BONA""",year,abundance,
Florida Keys,Black Grouper Density,Density,Black Grouper ,,protected_status ,"""MYC BONA""",year,density ,
Florida Keys,Yellowtail Snapper Abundance,Abundance,Yellowtail Snapper ,,protected_status ,"""OCY CHRY""",year,abundance,
Florida Keys,Yellowtail Snapper Density ,Density,Yellowtail Snapper ,,protected_status ,"""OCY CHRY""",year,density ,
Florida Keys,Reef fish Richness,Species Richness,Fish biodiversity icon ,,protected_status ,,year,richness,
Florida Keys,Reef fish Shannon Diversity,Shannon diversity ,Fish biodiversity icon ,,protected_status ,,year,shannon ,
Florida Keys,Reef fish Simpson Diversity,Simpson diversity ,Fish biodiversity icon ,,protected_status ,,year,simpson ,
Florida Keys,Trophic Level,Biomass ,trophhic level pyramid,,,trophic_level == 1 ,year,,
Florida Keys,Trophic Level,Biomass ,trophhic level pyramid,,,trophic_level == 2,year,,
Florida Keys,Trophic Level,Biomass ,trophhic level pyramid,,,trophic_level == 3,year,,
Florida Keys,Trophic Level,Biomass ,trophhic level pyramid,,,trophic_level == 4,year,,
Florida Keys,Caribbean spiny lobster Abundance,Abundance,Caribbean spiny lobster,,,,,,
Florida Keys,Queen Conch Abundance,Abundance,Queen Conch,,,,,,
Florida Keys,Stony coral ,Percent Cover ,Stony coral ,,,,,,
Florida Keys,Sea fan (Octocoral),,Sea fan (Octocoral),,,,,,
Florida Keys,Macroalgae,,Macroalgae,,,,,,
Florida Keys,Vase sponge,,Vase sponge,,,,,,
Florida Keys,Long-spinned black sea urchin,Abundance,Long-spinned black sea urchin,,,,,,
Florida Keys,Sea turtle,,Sea turtle,,,,,,