YEAR,STRAT,abundance_mean,biomass_mean,evenness_mean,richness_mean,simpson_mean,shannon_mean,func.div_mean
1999,HRRF,430.40841025641026,16.408303734892147,0.5595820599860244,45.69230769230769,8.828782660204919,15.355102240392103,2.6102689476061625
1999,FSLR,360.72207142857144,10.427977155101035,0.5917482761102472,40.714285714285715,9.563576342650578,15.107481447145537,2.595660382804497
1999,FMLR,331.64418309859155,5.933824030195607,0.5694013981432549,37.88732394366197,8.294437205791228,14.010370294054038,2.3308045694192923
1999,OFPR,239.125375,6.810964302099548,0.6290913400201121,41.75,11.095263121331467,18.67314287380742,3.0122973920224148
1999,INPR,225.4375,10.156725440206616,0.5532117597832485,33.75,7.542925911678438,12.516806848078186,2.7191199537872
1999,MCPR,222.83366666666666,7.025240875502731,0.572438718358208,36.714285714285715,8.632824327440387,14.324222654470258,2.5818752896205317
2000,HRRF,460.2777804878049,27.553806220266328,0.5682305843874376,48.5609756097561,9.466376997754312,16.07208551341327,2.730937651083676
2000,OFPR,405.50025,13.00661401704951,0.6342937306296624,41.6875,11.301343076111943,17.529892870035408,2.7192071258357493
2000,FMLR,355.0672371134021,11.510850874308334,0.5606329077093866,39.22680412371134,8.309390039936092,13.792887163718552,2.51580778677481
2000,MCPR,295.7151333333333,9.695330099154873,0.5655313868685501,36.53333333333333,8.310274245128571,13.82860708490708,2.7142948894208483
2000,FSLR,283.8706666666667,9.428487677450969,0.610849976014812,31.703703703703702,8.260525710970043,12.89272913744063,2.3795962955261154
2000,INPR,171.91176470588235,5.556263833261726,0.598400716843838,23.11764705882353,6.772837628032683,10.323017269601296,2.685640856999139
2001,HRRF,914.9402278481012,58.17761596892396,0.5556644366196791,49.265822784810126,9.51585871358278,15.752685881688368,2.6795357399764805
2001,FDLR,646.4643571428571,26.38110362477513,0.3424980570419333,43.642857142857146,3.947465407611957,7.4336821708900125,2.526092414797006
2001,FSLR,628.2387727272727,14.129195252308257,0.5432671876032994,37.95454545454545,7.767039370313238,12.496334348838316,2.2237566498136143
2001,FMLR,552.2676511627907,20.335573836813648,0.4863393859974796,38.616279069767444,6.615442950975499,11.264342221743167,2.370867728697403
2001,OFPR,486.86693333333335,11.959729592104924,0.5657274514237716,40.666666666666664,8.873534737351882,14.513768270880014,2.530132653155499
2001,MCPR,331.09294444444447,27.35803222386077,0.5528326653794609,34.425925925925924,8.028668837332281,12.728529665700695,2.6432627915170985
2001,INPR,215.08358333333334,9.33891949967265,0.5377589406004475,29.25,6.373971821139367,10.002739372547554,2.436611681526022
2002,INPR,832.7124444444445,27.15651904795387,0.547634744671472,28,6.703865895568828,10.120013410680833,2.368492119530514
2002,HRRF,501.59707547169813,49.38931554618407,0.6021098269745435,43.528301886792455,10.27584037935454,16.281909120526045,2.744848917131021
2002,FDLR,321.2222777777778,23.761909438894172,0.543811102660699,38.666666666666664,8.136529082137592,13.897821578541361,2.599323378756793
2002,FMLR,280.92419553072625,25.486986144466595,0.5458377128239978,36.43016759776536,7.499823320383326,12.783413057885694,2.3562411621704205
2002,OFPR,233.72916666666666,20.25032129437612,0.6205822861758744,35.75,9.623467146610334,15.579524851343349,2.6201071468476407
2002,FSLR,212.7698947368421,10.958693989822212,0.6184438164630947,28.210526315789473,7.888728481298821,12.180907788385335,2.20459269335347
2002,MCPR,207.63577777777778,12.081135502244408,0.6113043318012069,31.955555555555556,8.893665141853353,13.940992465004086,2.6801877451076086
2003,OFPR,587.2999333333333,33.765530187918465,0.6073008454302465,33.733333333333334,9.116071093189895,13.864462945041458,2.459363299892146
2003,HRRF,446.45337288135596,53.12975396896921,0.5521286102240087,46.355932203389834,9.064021730944813,15.266184397542347,2.7280118220534386
2003,FMLR,395.26174285714285,17.902226897319835,0.549615269561288,38.042857142857144,7.797993816495749,13.173419366110043,2.4269185772596455
2003,FDLR,365.6923076923077,10.22883808371468,0.52886047544849,44.38461538461539,7.810734131387236,13.913584454578265,3.045141634234418
2003,MCPR,342.74242424242425,12.400265031905539,0.5534974079615144,30.242424242424242,7.216235573964572,11.148586211631889,2.5149331561503194
2003,FSLR,333.61384375,15.189583202292106,0.5784359451124791,36.53125,8.41148788879254,13.271592663497808,2.4970390352704777
2003,INPR,209.25,23.59524939375878,0.5800376267291592,25.4,6.466276644247105,9.815603362707469,2.4345015161202017
2004,MCPR,677.1363636363636,6.719064579278528,0.5496685964441055,31.272727272727273,7.7408071323157195,12.503609464917167,2.622872671469996
2004,FMLR,504.530303030303,26.404929873867633,0.5553748758343989,42.09090909090909,8.579719026764902,14.23972416995044,2.6525442869997065
2004,HRRF,499.48216666666667,40.54623576561099,0.5852407337682324,51.07142857142857,10.551328637630261,17.42474323687228,2.9402321590290703
2004,OFPR,391,21.55885987259987,0.5686993624663317,43,8.96490181315768,15.017168696431478,2.784154007575464
2004,FDLR,326.6111111111111,22.392770015732633,0.4943483818235607,42,6.770139565389335,12.800209347694194,3.012406382752624
2004,FSLR,227.58823529411765,12.319066147278187,0.6099193853420858,33.470588235294116,8.348773451099802,13.211851081580976,2.3293270891765028
2004,INPR,114.16666666666667,5.819628170357649,0.6169092512690191,31,8.780887274804867,13.831319021541526,2.830263773632445
2005,FDLR,477.66,20.012303904617994,0.49785709559224317,42,7.410379358911219,13.141436546008029,2.90186778513868
2005,HRRF,442.9255319148936,55.08326883810627,0.5536166674203986,46.276595744680854,8.858770293117212,15.303455997518588,2.775143681310126
2005,OFPR,311.2,11.08757410339718,0.6343804691046047,35,9.674316332117826,14.573153858672368,2.71943498310691
2005,FMLR,302.90617283950616,14.378566198968205,0.5709529734393619,35.074074074074076,8.031067037710235,12.9558261951136,2.4069957909269095
2005,FSLR,268.140625,12.08475700891338,0.6059681874133811,29.0625,8.262246183472675,12.331681045895492,2.317581094429716
2005,MCPR,225.29844186046512,9.438080570662434,0.6189770770292325,29.674418604651162,8.59009048567294,13.01980017911047,2.7346285959436827
2005,INPR,181.875,5.354584678229231,0.626282439966037,23.625,6.108988649685583,9.028261725020506,2.5332833779840764
2006,FDLR,524.2954545454545,11.97852595239527,0.39622259224433737,40.18181818181818,5.862105634907987,10.285164210339339,2.540926732820007
2006,HRRF,362.45588235294116,20.07114676051051,0.5958654870847911,42.294117647058826,9.870477884934488,16.01236778222183,2.7256679099979317
2006,FMLR,320.1362260869565,11.04770243214067,0.54579510260493,35.62608695652174,7.629985262662295,12.681629403889701,2.4210427540264865
2006,OFPR,296.80624,17.40041280592518,0.5843741795237217,35.32,8.992143897480712,13.986186994582967,2.713447214031983
2006,INPR,275,17.788860715075874,0.5918023166249264,33.333333333333336,8.063184144679505,12.9059722957206,2.636859215304684
2006,FSLR,244.34615384615384,6.214603439963023,0.5873514450455352,26.73076923076923,7.330063791587001,11.04854332282008,2.2167638360180217
2006,MCPR,213.07474,9.778282517233684,0.5917111615577255,32.32,8.12353576069178,13.044899072241321,2.6969246318402482
2007,FDLR,618.90625,30.906066352691788,0.48709691972500296,46.041666666666664,6.9375757400291835,11.937207419716229,2.8355880875329693
2007,HRRF,503.29704166666664,35.17411607888579,0.5668837975990781,49.5,9.581074395305277,16.160863238491213,2.806726575050869
2007,OFPR,329.5486111111111,21.198197434346397,0.6018762995929582,44.27777777777778,10.340397018475006,16.57161234783794,2.976422655500764
2007,FMLR,317.14596774193546,11.644910078571026,0.5656540697566703,40.63709677419355,8.529991473507867,14.192549761117501,2.550076584069952
2007,FSLR,282.9189189189189,9.184821512089728,0.5777398393629549,33.270270270270274,7.919202833799889,12.214582780739645,2.2527001628164496
2007,MCPR,246.29330357142857,16.852388074050847,0.6277922755533586,35.625,9.612814713062818,14.91588889897712,2.8488531932131864
2007,INPR,173.9,13.883973260255134,0.6670167257638627,30.6,10.373794928403967,14.937998655469542,2.786875356981708
2008,FDLR,496.0217391304348,17.700629104337793,0.5064275738068673,48.17391304347826,7.265885314388375,13.897511211817365,3.0948495380197842
2008,HRRF,447.1210227272727,31.47890995195278,0.5591936267342619,47.79545454545455,9.236894145396178,15.7009187658849,2.7002508130506606
2008,OFPR,372.97635135135135,17.111019134045623,0.5853224639577226,40.78378378378378,9.316706061631454,15.057732970299082,2.6603655022676307
2008,FMLR,369.39948630136985,13.671147209911398,0.536117874282356,41.08904109589041,7.678445465365416,13.224835298330438,2.388163744708248
2008,MCPR,326.26293103448273,12.557959863074126,0.5839483855417895,39.03448275862069,9.431734833172639,15.003437561697696,2.818472802919751
2008,FSLR,266.12731481481484,8.367505271943788,0.5979084229165731,32.46296296296296,8.34229328051202,12.769115775461259,2.2197198431817626
2008,INPR,219.55357142857142,8.661166550200054,0.5844313392971211,33,8.115019496972458,12.795462668734055,2.6822013353962517
2009,FDLR,704.9114583333334,14.972926412999016,0.44721275010178113,45.770833333333336,6.302603541429424,11.176518892422946,2.78957004334131
2009,INPR,552.554347826087,20.686572531288135,0.49904149396070974,34.47826086956522,6.436753252338562,10.372942339119785,2.422319135909959
2009,HRRF,510.38377192982455,18.534171703879014,0.553866679855913,47.36842105263158,9.003597988471164,15.10357146186814,2.692859487232333
2009,FMLR,402.68532338308455,10.077566474280035,0.5405604561673902,40.28358208955224,7.6914864636549956,12.79388025718302,2.4480612212954274
2009,OFPR,396.8009259259259,12.830455796335999,0.5636988272901297,40.53703703703704,8.693776938228769,14.197481765605756,2.60863257297256
2009,MCPR,388.3904109589041,13.03437569415143,0.5340100768872531,37.602739726027394,7.6905227064586255,12.6000285537257,2.7091165812954423
2009,FSLR,300.68333333333334,6.100956806022501,0.5813820743880748,31.516666666666666,7.6920208668890595,11.652015093200928,2.187305577204426
2010,FDLR,683.25,17.73659676252307,0.44102091371579233,43.625,6.189026100412292,10.903780615449508,2.781463947502296
2010,HRRF,542.9021739130435,18.257092763360447,0.534648302235892,46.608695652173914,8.963298217680661,14.910773103189317,2.7676667341712564
2010,INPR,406,22.02606585172449,0.491001276441159,27.8,5.1486273900790245,8.311898109887279,2.2714813207025983
2010,OFPR,325.0769230769231,10.10046849085676,0.5777708482059798,37.205128205128204,8.923819187788402,13.874820953512533,2.7667843344702936
2010,FMLR,316.92243975903614,8.653264789876001,0.5591900781853597,35.62048192771084,7.609401429297351,12.423007822441804,2.4273745913616325
2010,MCPR,309.0744680851064,8.437434531948025,0.4925835137290563,33.53191489361702,6.237533577709795,10.478199085860442,2.598913623268586
2010,FSLR,289.5846774193548,6.310963096855341,0.5693663979299797,30.338709677419356,7.1159491505844334,10.988740193000496,2.1472226220066135
2011,FDLR,527.3904109589041,18.318377816112015,0.416218123992032,47.47945205479452,5.6957145386361825,11.440099778702546,3.012603405697075
2011,HRRF,482.46875,26.54837602325029,0.5847787326052343,51.875,11.00990010170776,18.278095442139065,3.0697940675823125
2011,INPR,442.25,23.212802502906232,0.4824079833177692,38,6.140395255328488,10.906194328303277,2.454526296693682
2011,FMLR,406.7756849315069,11.203949852440747,0.5563457860219384,40.23972602739726,8.350817438143043,13.736385299167118,2.685370573047533
2011,OFPR,349.5185714285714,12.629741303393153,0.5632330062071821,39.714285714285715,8.434404742272733,13.937974086102658,2.651126564039627
2011,FSLR,341.1915322580645,13.736790245967388,0.5754576772479666,33.03225806451613,8.035304924309417,12.387437248237784,2.2214353789177834
2011,MCPR,336.115625,13.146472636826353,0.5400717044045351,37.55,7.878686859161126,13.013479812493541,2.7977511135799498
2012,FDLR,610.109375,13.457903225569524,0.4266167669597189,44.15,5.840034428582992,10.797193387572614,2.6880906531627273
2012,HRRF,510.7307692307692,20.30667229743364,0.5601339293553145,50.30769230769231,9.645711036653818,16.030210775351062,3.0051758298320737
2012,INPR,454.5,12.809564883297154,0.4499034724179973,31.333333333333332,5.00335566898209,8.40623501913443,2.2686872737983506
2012,FMLR,382.79287790697674,11.182053526601692,0.5415244036756243,38.906976744186046,7.786767518593159,12.862157869431288,2.526121812523541
2012,OFPR,338.2717391304348,11.099550219454565,0.5908890035024332,40.23913043478261,9.92022260160584,15.311111048376933,2.647117641857979
2012,FSLR,290.54901960784315,9.392974806287016,0.5909924842190771,35.490196078431374,8.628932819171206,13.469726602005183,2.3247379541728876
2012,MCPR,253.14930555555554,10.226417155311335,0.5860044993563915,36.02777777777778,8.827293974114065,14.130268754713898,2.8035854830359015
2014,HRRF,739.89475,32.92941238087767,0.5601408639529716,52.175,9.772409926165267,16.42530202923512,3.1301971153477
2014,FDLR,590.998,19.284344094687825,0.44722193466627364,42.4,6.303456220173093,11.31686093048017,2.7022446398264437
2014,FMLR,402.79773880597014,14.705517903444626,0.583935541676541,38.440298507462686,8.815054179674988,14.021266662296584,2.592995144464098
2014,FSLR,389.1714328358209,10.33548561890372,0.5547009819671628,32.940298507462686,7.435709693835373,11.583244764701718,2.1186616929653406
2014,MCPR,340.1618965517241,12.679513305595716,0.5770201063049956,35.804597701149426,8.570751425310528,13.421416571162592,2.6656126273925516
2014,OFPR,337.2306730769231,13.037922082948826,0.6210082611091624,36.55769230769231,9.840271163536997,14.786919567640771,2.5667562454365735
2014,INPR,245.6310588235294,14.383546935737757,0.5320155592509486,25,5.339979925628432,8.742055696473601,2.2608573883954555
2016,HRRF,764.8160192307693,30.574012672769353,0.5490699806352963,53.80769230769231,9.91594962904824,16.862462127116896,3.1057626662852673
2016,FDLR,732.6003548387097,27.856717210891233,0.47813649024665844,47.064516129032256,7.225202872248534,12.716402626561873,3.0606941736213713
2016,INPR,692.383,10.992980471912402,0.6103348788703413,27.125,7.011193501088614,10.56516776111683,2.6888552926260703
2016,FMLR,450.1719099099099,13.027100443590584,0.5648988136726115,42.729729729729726,8.791764300000754,14.55827994280879,2.55820515667871
2016,OFPR,356.90065454545453,16.328076224884022,0.6196316947257766,39.981818181818184,10.229681690124918,15.733531385284582,2.6341678310215673
2016,MCPR,355.4211066666667,12.568378332108432,0.6027963065659895,39.413333333333334,9.795671387476519,15.441485409527246,2.8731634681573532
2016,FSLR,298.040796875,7.504975338708165,0.5957456520329426,31.140625,7.8674193988589884,12.003303364387301,2.1704861094308607
