,Common Name,Scientific Name,Total abundance,Percent ,
1,Bicolor Damselfish,Stegastes partitus,240754,11.37,80.52
2,Bluehead,Thalassoma bifasciatum,224874,10.62,22.00
3,Masked Goby,Coryphopterus personatus,198573,9.38,58.52
4,Tomtate,Haemulon aurolineatum,121891,5.76,293
5,White Grunt,Haemulon plumierii,93382,4.41,
6,Striped Parrotfish,Scarus iseri,86022,4.06,
7,Reef Silverside,Hypoatherina harringtonensis,81552,3.85,
8,Slippery Dick,Halichoeres bivittatus,70797,3.34,
9,Yellowtail Snapper,Ocyurus chrysurus,61990,2.93,
10,Redband Parrotfish,Sparisoma aurofrenatum,51623,2.44,
11,French Grunt,Haemulon flavolineatum,49123,2.32,
12,Bluestriped Grunt,Haemulon sciurus,47395,2.24,
13,Yellowhead Wrasse,Halichoeres garnoti,41785,1.97,
14,Ocean Surgeon,Acanthurus bahianus,39518,1.87,
15,Hardhead Silverside,Atherinomorus stipes,39112,1.85,
16,Clown Wrasse,Halichoeres maculipinna,38041,1.80,
17,Sergeant Major,Abudefduf saxatilis,37482,1.77,
18,Bar Jack,Caranx ruber,36493,1.72,
19,Blue Tang,Acanthurus coeruleus,35927,1.70,
20,Brown Chromis,Chromis multilineata,31941,1.51,
21,Creole Wrasse,Clepticus parrae,30619,1.45,
22,Gray Snapper,Lutjanus griseus,24400,1.15,
23,Doctorfish,Acanthurus chirurgus,21179,1.00,
24,Bridled Goby,Coryphopterus glaucofraenum,19819,9.36E-01,1.95E+01
25,Blue Chromis,Chromis cyanea,19034,8.99E-01,
26,Stoplight Parrotfish,Sparisoma viride,17887,8.45E-01,
27,Smallmouth Grunt,Haemulon chrysargyreum,13969,6.60E-01,
28,Bermuda Chub,Kyphosus sectatrix,13524,6.39E-01,
29,Round Scad,Decapterus punctatus,13272,6.27E-01,
30,Schoolmaster,Lutjanus apodus,13105,6.19E-01,
31,Greenblotch Parrotfish,Sparisoma atomarium,11958,5.65E-01,
32,Hogfish,Lachnolaimus maximus,11209,5.30E-01,
33,Porkfish,Anisotremus virginicus,11127,5.26E-01,
34,Cocoa Damselfish,Stegastes variabilis,10452,4.94E-01,
35,Foureye Butterflyfish,Chaetodon capistratus,7901,3.73E-01,
36,Mackerel Scad,Decapterus macarellus,7709,3.64E-01,
37,Scaled Sardine,Harengula jaguana,7666,3.62E-01,
38,Cottonwick,Haemulon melanurum,7633,3.61E-01,
39,Sharpnose Puffer,Canthigaster rostrata,7442,3.52E-01,
40,Gray Angelfish,Pomacanthus arcuatus,7431,3.51E-01,
41,Yellow Goatfish,Mulloidichthys martinicus,6454,3.05E-01,
42,Spotted Goatfish,Pseudupeneus maculatus,5940,2.81E-01,
43,Spotfin Butterflyfish,Chaetodon ocellatus,5817,2.75E-01,
44,Dusky Anchovy,Anchoa lyolepis,5726,2.70E-01,
45,Purple Reeffish,Chromis scotti,5514,2.60E-01,
46,Redtail Parrotfish,Sparisoma chrysopterum,5505,2.60E-01,
47,Princess Parrotfish,Scarus taeniopterus,5430,2.56E-01,
48,Threespot Damselfish,Stegastes planifrons,5212,2.46E-01,
49,Lane Snapper,Lutjanus synagris,5036,2.38E-01,
50,Yellowtail Parrotfish,Sparisoma rubripinne,4897,2.31E-01,
51,Saucereye Porgy,Calamus calamus,4841,2.29E-01,
52,Dusky Damselfish,Stegastes adustus,4820,2.28E-01,
53,Reef Butterflyfish,Chaetodon sedentarius,4501,2.13E-01,
54,Neon Goby,Elacatinus oceanops,4426,2.09E-01,
55,Rock Beauty,Holacanthus tricolor,4395,2.08E-01,
56,Caesar Grunt,Haemulon carbonarium,4380,2.07E-01,
57,Green Razorfish,Xyrichtys splendens,4379,2.07E-01,
58,Graysby,Cephalopholis cruentata,4308,2.04E-01,
59,Yellowtail Damselfish,Microspathodon chrysurus,4135,1.95E-01,
60,Butter Hamlet,Hypoplectrus unicolor,3982,1.88E-01,
61,Harlequin Bass,Serranus tigrinus,3970,1.88E-01,
62,Blue Runner,Caranx crysos,3938,1.86E-01,
63,Puddingwife,Halichoeres radiatus,3904,1.84E-01,
64,Sunshinefish,Chromis insolata,3586,1.69E-01,
65,Glassy Sweeper,Pempheris schomburgkii,3575,1.69E-01,
66,Spanish Hogfish,Bodianus rufus,3464,1.64E-01,
67,Yellow Jack,Caranx bartholomaei,3435,1.62E-01,
68,Sailors Choice,Haemulon parra,3213,1.52E-01,
69,Beaugregory,Stegastes leucostictus,3177,1.50E-01,
70,Goldspot Goby,Gnatholepis thompsoni,3031,1.43E-01,
71,Queen Angelfish,Holacanthus ciliaris,2884,1.36E-01,
72,Striped Grunt,Haemulon striatum,2855,1.35E-01,
73,Blackear Wrasse,Halichoeres poeyi,2573,1.22E-01,
74,Yellowhead Jawfish,Opistognathus aurifrons,2502,1.18E-01,
75,Blue Parrotfish,Scarus coeruleus,2410,1.14E-01,
76,Mahogany Snapper,Lutjanus mahogoni,2166,1.02E-01,
77,French Angelfish,Pomacanthus paru,2087,9.86E-02,
78,Bluelip Parrotfish,Cryptotomus roseus,2005,9.47E-02,
79,Rainbow Parrotfish,Scarus guacamaia,1983,9.37E-02,
80,Boga,Inermia vittata,1954,9.23E-02,
81,Mutton Snapper,Lutjanus analis,1870,8.83E-02,
82,Midnight Parrotfish,Scarus coelestinus,1857,8.77E-02,
83,Queen Parrotfish,Scarus vetula,1829,8.64E-02,
84,Bucktooth Parrotfish,Sparisoma radians,1810,8.55E-02,
85,Squirrelfish,Holocentrus adscensionis,1809,8.54E-02,
86,Blue Dartfish,Ptereleotris calliura,1728,8.16E-02,
87,Banded Butterflyfish,Chaetodon striatus,1635,7.72E-02,
88,Black Grouper,Mycteroperca bonaci,1601,7.56E-02,
89,Great Barracuda,Sphyraena barracuda,1584,7.48E-02,
90,Blue Angelfish,Holacanthus bermudensis,1507,7.12E-02,
91,Atlantic Trumpetfish,Aulostomus maculatus,1346,6.36E-02,
92,Red Grouper,Epinephelus morio,1218,5.75E-02,
93,Ballyhoo,Hemiramphus brasiliensis,1148,5.42E-02,
94,Saddled Blenny,Malacoctenus triangulatus,1083,5.12E-02,
95,High Hat,Pareques acuminatus,1076,5.09E-02,
96,Atlantic Spadefish,Chaetodipterus faber,1025,4.84E-02,
97,Cero,Scomberomorus regalis,1007,4.76E-02,
98,Spanish Grunt,Haemulon macrostomum,1005,4.75E-02,
99,Reef Croaker,Odontoscion dentex,899,4.24E-02,
100,Longfin Damselfish,Stegastes diencaeus,894,4.23E-02,
101,Seaweed Blenny,Parablennius marmoreus,862,4.07E-02,
102,Colon Goby,Coryphopterus dicrus,812,3.84E-02,
103,Smooth Trunkfish,Lactophrys triqueter,764,3.61E-02,
104,Tobaccofish,Serranus tabacarius,743,3.51E-02,
105,Rosy Razorfish,Xyrichtys martinicensis,738,3.49E-02,
106,Gray Triggerfish,Balistes capriscus,732,3.46E-02,
107,Scrawled Filefish,Aluterus scriptus,730,3.45E-02,
108,Longspine Squirrelfish,Holocentrus rufus,720,3.40E-02,
109,Southern Sennet,Sphyraena picudilla,691,3.26E-02,
110,Lantern Bass,Serranus baldwini,612,2.89E-02,
111,Horse Eye Jack,Caranx latus,588,2.78E-02,
112,Rosy Blenny,Malacoctenus macropus,564,2.66E-02,
113,Spanish Sardine,Sardinella aurita,507,2.39E-02,
114,Redear Sardine,Harengula humeralis,500,2.36E-02,
115,Black Margate,Anisotremus surinamensis,499,2.36E-02,
116,Blue Hamlet,Hypoplectrus gemma,448,2.12E-02,
117,Margate,Haemulon album,446,2.11E-02,
118,Yellow Stingray,Urobatis jamaicensis,419,1.98E-02,
119,Coney,Cephalopholis fulva,407,1.92E-02,
120,Yellowfin Mojarra,Gerres cinereus,396,1.87E-02,
121,Sand Tilefish,Malacanthus plumieri,395,1.87E-02,
122,Ocean Triggerfish,Canthidermis sufflamen,386,1.83E-02,
123,Rock Hind,Epinephelus adscensionis,375,1.77E-02,
124,Barred Hamlet,Hypoplectrus puella,341,1.61E-02,
125,Chalk Bass,Serranus tortugarum,324,1.53E-02,
126,Glasseye Snapper,Heteropriacanthus cruentatus,308,1.45E-02,
127,Nurse Shark,Ginglymostoma cirratum,297,1.40E-02,
128,Red Lionfish,Pterois volitans,259,1.22E-02,
129,Slender Filefish,Monacanthus tuckeri,250,1.18E-02,
130,Redlip Blenny,Ophioblennius macclurei,245,1.16E-02,
131,Scrawled Cowfish,Acanthostracion quadricornis,240,1.13E-02,
132,Gag,Mycteroperca microlepis,225,1.06E-02,
133,Rainbow Runner,Elagatis bipinnulata,216,1.02E-02,
134,Spotfin Hogfish,Bodianus pulchellus,213,1.00E-02,
135,Bigeye,Priacanthus arenatus,203,9.59E-03,
136,Pallid Goby,Coryphopterus eidolon,197,9.31E-03,
137,Emerald Parrotfish,Nicholsina usta,193,9.11E-03,
138,Dash Goby,Ctenogobius saepepallens,192,9.05E-03,
139,Hovering Dartfish,Ptereleotris helenae,190,8.95E-03,
140,Sea Bream,Archosargus rhomboidalis,189,8.93E-03,
141,Yellowtail Reeffish,Chromis enchrysura,186,8.79E-03,
142,Dog Snapper,Lutjanus jocu,184,8.70E-03,
143,Spotted Moray,Gymnothorax moringa,183,8.66E-03,
144,Bandtail Puffer,Sphoeroides spengleri,181,8.57E-03,
145,Tarpon,Megalops atlanticus,179,8.43E-03,
146,Balloonfish,Diodon holocanthus,178,8.41E-03,
147,Townsend Angelfish,Holocanthus sp.,177,8.37E-03,
148,Red Hind,Epinephelus guttatus,177,8.36E-03,
149,Scamp,Mycteroperca phenax,177,8.35E-03,
150,Wrasse Blenny,Hemiemblemaria simula,168,7.94E-03,
151,Sharksucker,Echeneis naucrates,167,7.87E-03,
152,Nassau Grouper,Epinephelus striatus,153,7.25E-03,
153,Yellowcheek Wrasse,Halichoeres cyanocephalus,143,6.76E-03,
154,Seminole Goby,Microgobius carri,141,6.66E-03,
155,Blackfin Snapper,Lutjanus buccanella,137,6.46E-03,
156,Queen Triggerfish,Balistes vetula,133,6.27E-03,
157,Twospot Cardinalfish,Apogon pseudomaculatus,132,6.24E-03,
158,Pearly Razorfish,Xyrichtys novacula,129,6.09E-03,
159,Spotted Drum,Equetus punctatus,128,6.05E-03,
160,Orangespotted Filefish,Cantherhines pullus,126,5.97E-03,
161,Jolthead Porgy,Calamus bajonado,123,5.80E-03,
162,Blackbar Soldierfish,Myripristis jacobus,123,5.79E-03,
163,Green Moray,Gymnothorax funebris,118,5.59E-03,
164,Porcupinefish,Diodon hystrix,118,5.56E-03,
165,Molly Miller,Scartella cristata,110,5.20E-03,
166,Permit,Trachinotus falcatus,109,5.16E-03,
167,Crevalle Jack,Caranx hippos,109,5.13E-03,
168,Rainbow Wrasse,Halichoeres pictus,107,5.04E-03,
169,Spotted Trunkfish,Lactophrys bicaudalis,103,4.87E-03,
170,Trunkfish,Lactophrys trigonus,101,4.77E-03,
171,Little Tunny,Euthynnus alletteratus,96,4.51E-03,
172,Painted Wrasse,Halichoeres caudalis,93,4.37E-03,
173,Black Hamlet,Hypoplectrus nigricans,92,4.37E-03,
174,Sand Diver,Synodus intermedius,91,4.29E-03,
175,Banner Goby,Microgobius microlepis,90,4.25E-03,
176,Spottail Pinfish,Diplodus holbrookii,82,3.87E-03,
177,Littlehead Porgy,Calamus proridens,81,3.83E-03,
178,School Bass,Schultzea beta,81,3.83E-03,
179,Lookdown,Selene vomer,81,3.80E-03,
180,Spotted Eagle Ray,Aetobatus narinari,78,3.68E-03,
181,Roughhead Blenny,Acanthemblemaria aspera,78,3.66E-03,
182,Houndfish,Tylosurus crocodilus,75,3.52E-03,
183,Honeycomb Cowfish,Acanthostracion polygonia,73,3.43E-03,
184,Southern Stingray,Dasyatis americana,72,3.42E-03,
185,Greater Amberjack,Seriola dumerili,64,3.02E-03,
186,Greater Soapfish,Rypticus saponaceus,64,3.02E-03,
187,Striped Burrfish,Chilomycterus schoepfii,64,3.00E-03,
188,Spotted Scorpionfish,Scorpaena plumieri,62,2.92E-03,
189,Flamefish,Apogon maculatus,61,2.88E-03,
190,Tan Hamlet,Hypoplectrus tann,59,2.79E-03,
191,Sand Perch,Diplectrum formosum,59,2.76E-03,
192,Orange Filefish,Aluterus schoepfii,55,2.59E-03,
193,Redspotted Hawkfish,Amblycirrhitus pinos,50,2.37E-03,
194,Brown Garden Eel,Centropomus undecimalis,50,2.34E-03,
195,Common Snook,Heteroconger longissimus,50,2.34E-03,
196,Goldentail Moray,Gymnothorax miliaris,49,2.30E-03,
197,Goliath Grouper,Epinephelus itajara,49,2.29E-03,
198,Dusky Squirrelfish,Sargocentron vexillarium,46,2.19E-03,
199,Almaco Jack,Lagodon rhomboides,45,2.13E-03,
200,Pinfish,Seriola rivoliana,45,2.13E-03,
201,Yellowfin Grouper,Mycteroperca venenosa,44,2.08E-03,
202,Sheepshead Porgy,Calamus penna,44,2.05E-03,
203,Yellowmouth Grouper,Mycteroperca interstitialis,42,1.98E-03,
204,Leatherjack,Oligoplites saurus,41,1.94E-03,
205,Jackknife Fish,Equetus lanceolatus,38,1.80E-03,
206,Barred Cardinalfish,Apogon binotatus,36,1.70E-03,
207,Redfin Needlefish,Strongylura notata,36,1.68E-03,
208,Whitespotted Filefish,Cantherhines macrocerus,33,1.57E-03,
209,Belted Cardinalfish,Apogon townsendi,33,1.54E-03,
210,Cubera Snapper,Lutjanus cyanopterus,32,1.49E-03,
211,Spanish Mackerel,Scomberomorus maculatus,30,1.39E-03,
212,Remora,Remora remora,28,1.32E-03,
213,Dusky Jawfish,Opistognathus whitehursti,27,1.28E-03,
214,Black Durgon,Melichthys niger,26,1.21E-03,
215,Cubbyu,Pareques umbrosus,26,1.20E-03,
216,Bridled Burrfish,Chilomycterus antennatus,25,1.16E-03,
217,Inshore Lizardfish,Synodus foetens,24,1.13E-03,
218,Sharknose Goby,Elacatinus evelynae,24,1.11E-03,
219,Sheepshead,Archosargus probatocephalus,23,1.06E-03,
220,Dwarf Wrasse,Doratonotus megalepis,21,9.68E-04,
221,King Mackerel,Scomberomorus cavalla,20,9.29E-04,
222,Atlantic Creolefish,Alphestes afer,20,9.21E-04,
223,Mutton Hamlet,Paranthias furcifer,20,9.21E-04,
224,Reef Squirrelfish,Sargocentron coruscum,19,8.98E-04,
225,Barred Blenny,Hypleurochilus bermudensis,18,8.50E-04,
226,Blackhead Blenny,Emblemariopsis bahamensis,18,8.27E-04,
227,Cherubfish,Centropyge argi,17,8.03E-04,
228,Longjaw Squirrelfish,Neoniphon marianus,17,7.79E-04,
229,Guaguanche,Emblemaria pandionis,16,7.32E-04,
230,Sailfin Blenny,Sphyraena guachancho,16,7.32E-04,
231,Planehead Filefish,Stephanolepis hispidus,15,6.85E-04,
232,African Pompano,Alectis ciliaris,14,6.38E-04,
233,Banded Jawfish,Opistognathus macrognathus,14,6.38E-04,
234,Fringed Filefish,Monacanthus ciliatus,13,6.14E-04,
235,Orangespotted Goby,Nes longus,13,6.14E-04,
236,Shy Hamlet,Hypoplectrus guttavarius,12,5.67E-04,
237,Purplemouth Moray,Carcharhinus perezii,12,5.43E-04,
238,Reef Shark,Gymnothorax vicinus,12,5.43E-04,
239,Knobbed Porgy,Calamus nodosus,11,5.43E-04,
240,Tiger Grouper,Mycteroperca tigris,11,5.35E-04,
241,Red Porgy,Acanthemblemaria maria,11,5.20E-04,
242,Secretary Blenny,Pagrus pagrus,11,5.20E-04,
243,Indigo Hamlet,Enneanectes boehlkei,11,4.96E-04,
244,Longsnout Butterflyfish,Hypoplectrus indigo,11,4.96E-04,
245,Roughhead Triplefin,Prognathodes aculeatus,11,4.96E-04,
246,Lancer Dragonet,Paradiplogrammus bairdi,10,4.80E-04,
247,Bluespotted Cornetfish,Chriodorus atherinoides,10,4.49E-04,
248,Hardhead Halfbeak,Fistularia tabacaria,10,4.49E-04,
249,Palehead Blenny,Labrisomus gobio,10,4.49E-04,
250,Spotfin Mojarra,Eucinostomus argenteus,9,4.41E-04,
251,Whitefin Sharksucker,Echeneis neucratoides,8,3.78E-04,
252,Papillose Blenny,Acanthemblemaria chaplini,8,3.54E-04,
253,Fairy Basslet,Gramma loreto,7,3.31E-04,
254,Silver Porgy,Diplodus argenteus,7,3.07E-04,
255,Barfin Blenny,Elacatinus macrodon,6,2.83E-04,
256,Hairy Blenny,Labrisomus nuchipinnis,6,2.83E-04,
257,Sponge Cardinalfish,Malacoctenus versicolor,6,2.83E-04,
258,Tiger Goby,Phaeoptyx xenus,6,2.83E-04,
259,Black Jack,Bothus lunatus,5,2.36E-04,
260,Peacock Flounder,Caranx lugubris,5,2.36E-04,
261,Rusty Goby,Priolepis hipoliti,5,2.36E-04,
262,Whitespotted Soapfish,Rypticus maculatus,5,2.36E-04,
263,Bridle Cardinalfish,Apogon aurolineatus,5,2.13E-04,
264,Bull Shark,Carcharhinus leucas,5,2.13E-04,
265,Pigfish,Liopropoma eukrines,5,2.13E-04,
266,Wrasse Basslet,Orthopristis chrysoptera,5,2.13E-04,
267,Hybrid Hamlet,Epinephelus flavolimbatus,4,1.89E-04,
268,Orangeside Goby,Gobiosoma dilepis,4,1.89E-04,
269,Reef Scorpionfish,Hypoplectrus hybrid,4,1.89E-04,
270,Yellowedge Grouper,Scorpaenodes caribbaeus,4,1.89E-04,
271,Atlantic Bumper,Carcharhinus limbatus,4,1.65E-04,
272,Blacktip Shark,Chloroscombus chrysurus,4,1.65E-04,
273,Goldline Blenny,Liopropoma rubre,4,1.65E-04,
274,Gulf Flounder,Malacoctenus aurolineatus,4,1.65E-04,
275,Orangeback Bass,Oxyurichthys stigmalophius,4,1.65E-04,
276,Peppermint Basslet,Paralichthys albigutta,4,1.65E-04,
277,Spotfin Goby,Serranus annularis,4,1.65E-04,
278,Dusky Blenny,Coryphopterus lipernes,3,1.42E-04,
279,Ladyfish,Coryphopterus punctipectophorus,3,1.42E-04,
280,Peppermint Goby,Elops saurus,3,1.42E-04,
281,Spotted Goby,Malacoctenus gilli,3,1.42E-04,
282,Vermilion Snapper,Rhomboplites aurorubens,3,1.42E-04,
283,Checkered Puffer,Aluterus monoceros,3,1.18E-04,
284,Leopard Goby,Dermatolepis inermis,3,1.18E-04,
285,Marbled Grouper,Elacatinus saucrum,3,1.18E-04,
286,Timucu,Enchelycore nigricans,3,1.18E-04,
287,Unicorn Filefish,Sphoeroides testudineus,3,1.18E-04,
288,Viper Moray,Strongylura timucu,3,1.18E-04,
289,Eyed Flounder,Bothus ocellatus,2,1.10E-04,
290,Great Hammerhead,Sphyrna mokarran,2,9.45E-05,
291,Bonnethead,Apogon quadrisquamatus,2,7.09E-05,
292,Honeycomb Moray,Chilomycterus atinga,2,7.09E-05,
293,Marbled Blenny,Gymnothorax saxicola,2,7.09E-05,
294,Sawcheek Cardinalfish,Paraclinus marmoratus,2,7.09E-05,
295,Spotted Burrfish,Sphyrna tiburo,2,7.09E-05,
296,Bandtail Searobin,Ahlia egmontis,1,4.72E-05,
297,Conchfish,Antennarius ocellatus,1,4.72E-05,
298,Goldspotted Eel,Astrapogon stellatus,1,4.72E-05,
299,Key Worm Eel,Astroscopus guttatus,1,4.72E-05,
300,Lesser Electric Ray,Carcharhinus falciformis,1,4.72E-05,
301,Northern Stargazer,Chaenopsis limbaughi,1,4.72E-05,
302,Ocellated Frogfish,Elacatinus horsti,1,4.72E-05,
303,Quillfin Blenny,Elacatinus xanthiprora,1,4.72E-05,
304,Red Lizardfish,Hypoplectrus chlorurus,1,4.72E-05,
305,Reticulate Moray,Labrisomus filamentosus,1,4.72E-05,
306,Silky Shark,Muraena retifera,1,4.72E-05,
307,Yellowface Pikeblenny,Myrichthys ocellatus,1,4.72E-05,
308,Yellowline Goby,Narcine bancroftii,1,4.72E-05,
309,Yellowprow Goby,Prionotus ophryas,1,4.72E-05,
310,Yellowtail Hamlet,Synodus synodus,1,4.72E-05,
311,Belted Sandfish,Eucinostomus gula,1,2.36E-05,
312,Giant Manta,Labrisomus bucciferus,1,2.36E-05,
313,Puffcheek Blenny,Manta birostris,1,2.36E-05,
314,Sharptail Eel,Myrichthys breviceps,1,2.36E-05,
315,Silver Jenny,Serranus subligarius,1,2.36E-05,
316,Scalloped Hammerhead,Sphyrna lewini,0,1.57E-05,